league,team,venue,city,state,vendor,stand_name,section,item_name,description,category,season,venue_slug
MLS,Austin FC,Q2 Stadium,Austin,TX,Bao’d Up,,Section 118,Bao’d Up,"Modern Asian street food tailored perfectly for the stands. Fans line up for their ultra-pillowy steamed bao buns, most notably the Spicy Brisket Bao and the signature Smoked Brisket Bao.",Local Partner,2026,q2-stadium
MLS,Austin FC,Q2 Stadium,Austin,TX,ONETACO,,Section 122,ONETACO,"A high-velocity favorite debuting freshly upgraded, scratch-made corn tortillas for their viral Birria Quesadillas, Tacos Al Pastor, and a rotating ""Specialty Taco of the Match.""",Local Partner,2026,q2-stadium
MLS,Austin FC,Q2 Stadium,Austin,TX,T-Loc's Sonoran Hot Dogs,,Section 119,T-Loc's Sonoran Hot Dogs,"Bringing a cult-favorite Austin food truck staple to the pitch, slinging massive, bacon-wrapped Sonoran hot dogs tucked inside their signature, vibrant Verde-bun.",Local Partner,2026,q2-stadium
MLS,Austin FC,Q2 Stadium,Austin,TX,Chi’Lantro,,Concourse,Chi’Lantro,"The undisputed kings of Korean-Mexican fusion, keeping the crowd fueled with their immensely popular K-Pop Chicken and kimchi fries.",Local Partner,2026,q2-stadium
MLS,Austin FC,Q2 Stadium,Austin,TX,Easy Tiger Pretzels,,Sections 108 & 127,Easy Tiger Pretzels,"Austin’s premier bakery commands long lines for what are universally agreed to be the absolute best, giant artisan soft pretzels in Texas.",Dietary/Value,2026,q2-stadium
MLS,FC Cincinnati,TQL Stadium,Cincinnati,OH,Gomez Salsa,,Section 113,The Gomez Turtle,"A literal Cincinnati cult favorite. The ""Turtle"" is a brilliant hybrid burrito-quesadilla. A giant flour tortilla is packed flat with rice, beans, meat, veggies, sour cream, and a crunchy tostada shell, then sealed…",Headline Item,2026,tql-stadium
MLS,FC Cincinnati,TQL Stadium,Cincinnati,OH,Wings and Rings,,Section 106,Buffalo Chicken Totchos,"A heavy-hitting comfort play. Golden, crispy tater tots completely blanketed in spicy buffalo chicken dip, melted cheddar, blue cheese crumbles, and fresh jalapeños.",Local Partner,2026,tql-stadium
MLS,FC Cincinnati,TQL Stadium,Cincinnati,OH,Skyline Chili,,Sections 116 & 131,Skyline Chili,"The undisputed king of Cincinnati comfort. Fans pack the concourse for authentic Cheese Coneys (a snappy hot dog topped with mustard, secret-recipe spiced chili, chopped onions, and a literal mountain of finely…",Local Partner,2026,tql-stadium
MLS,FC Cincinnati,TQL Stadium,Cincinnati,OH,Graeter's Ice Cream,,Section 114,Graeter's Ice Cream,"Serving up the city's world-famous, ultra-dense French Pot ice cream. The mandatory move here is a scoop of the legendary Black Raspberry Chocolate Chip, featuring massive, hand-cut gourmet chocolate chunks.",Local Partner,2026,tql-stadium
MLS,FC Cincinnati,TQL Stadium,Cincinnati,OH,Rhinegeist Bar,,Section 103,Rhinegeist Brewery,"Located just steps away from the brewery's actual OTR headquarters, this massive concourse destination pours fresh pints of their flagship Truth IPA alongside Cheetah, a crisp, clean lager brewed in direct partnership…",Local Partner,2026,tql-stadium
MLS,Colorado Rapids,DICK'S Sporting Goods Park,Commerce City,CO,The Corner Kick,,Section 101,Chicken Green Chili Mac & Cheese,"A flawless, decadent nod to Colorado’s obsession with green chili. Velvety mac and cheese kicked up with a spicy, smoky green chili punch and loaded with tender chicken.",Local Partner,2026,dick-s-sporting-goods-park
MLS,Colorado Rapids,DICK'S Sporting Goods Park,Commerce City,CO,The High Press,,Section 130,Brisket Grilled Cheese & Chips,"Thick-cut Texas toast pressed golden with a gooey multi-cheese blend and stuffed to the brim with smoky, tender beef brisket.",Local Partner,2026,dick-s-sporting-goods-park
MLS,Colorado Rapids,DICK'S Sporting Goods Park,Commerce City,CO,Nacho Nacho,,Section 105,Arctic Cinnamon Nachos,The ultimate sweet finish for the middle of a tight second half—crispy tortilla chips tossed in heavy cinnamon sugar and blanketed in dessert toppings.,Local Partner,2026,dick-s-sporting-goods-park
MLS,Colorado Rapids,DICK'S Sporting Goods Park,Commerce City,CO,Chillco Drinks,,The Chillville Stand,Chillco Drinks,"Bringing a total beach vibe to the mountains. This hot new destination spins vibrant high-octane frozen slushies like piña coladas, margaritas, and strawberry daiquiris. Pro-tip for chilly early-spring or late-autumn…",Drinks/Social,2026,dick-s-sporting-goods-park
MLS,Colorado Rapids,DICK'S Sporting Goods Park,Commerce City,CO,Eighteen76 & Dale's Bar,,South End,Eighteen76 & Dale's Bar,"The definitive social epicenter of DSGP. Located right behind the south stand, this massive indoor/outdoor bar space functions as a giant pre- and post-match tavern, pumping out a massive list of craft beers from…",Drinks/Social,2026,dick-s-sporting-goods-park
MLS,Columbus Crew,Lower.com Field,Columbus,OH,Schmidt’s Sausage Haus,,Section 128,The Bahama Mama Platter,"A beautiful tribute to Columbus's historic German Heritage. This heavy-hitting platter serves up their world-famous, spicy, and snappy hickory-smoked Bahama Mama sausage. But the true scene-stealer is the massive Black…",Local Partner,2026,lower-com-field
MLS,Columbus Crew,Lower.com Field,Columbus,OH,Southeast Corner,,Near The Pub Entrance,Condado Tacos,"Columbus’s massive build-your-own taco empire anchors a full brick-and-mortar footprint. Crew fans pack this zone for loaded street corn, signature chips with house queso, custom taco bowls, and a heavy menu of…",Local Partner,2026,lower-com-field
MLS,Columbus Crew,Lower.com Field,Columbus,OH,Dirty Franks Hot Dog Palace,,Section 143,The Chicago Dog,"Downtown Columbus’s beloved late-night hot dog joint brings its quirky personality to the stadium. The Chicago Dog is a full, vibrant production—loaded down with tomatoes, onions, sports peppers, neon green relish, a…",Local Partner,2026,lower-com-field
MLS,Columbus Crew,Lower.com Field,Columbus,OH,Sideline Nacho,,Section 105,Achiote Chicken Nachos,"A spectacular, messy shareable. Fresh-fried corn tortilla chips blanketed in a rich liquid queso, slow-cooked achiote-marinated chicken, zesty lime crema, and their signature Black & Gold salsa.",Local Partner,2026,lower-com-field
MLS,Columbus Crew,Lower.com Field,Columbus,OH,Endeavor Brewing,,Section 127,Gourmet Asian Bowls,"A phenomenal, clean-eating alternative that delivers massive flavor without the heavy grease. Fans swarm this stand for the Sweet Thai Chicken Bowl or the General Tso Beef Meatball Bowl, both packed over steaming white…",Local Partner,2026,lower-com-field
MLS,Columbus Crew,Lower.com Field,Columbus,OH,The Dirty Pop Soda Shop,,Section 108,The Dirty Pop Soda Shop,Capitalizing heavily on the massive viral mocktail trend for the 2026 campaign. This dedicated beverage station serves up custom fountain sodas spiked with creams and flavor syrups. The breakout hits are the Coconut…,Local Partner,2026,lower-com-field
MLS,Columbus Crew,Lower.com Field,Columbus,OH,Ben’s Pretzels,,Sections 108 & 125,Gourmet Pretzel Bites,"Soft, pillowy, Amish-style dough handles the halftime rush perfectly. Go classic with hot cheese sauce, or lean all the way into your sweet tooth with their Cinnamon Sugar Bites completely drenched in rich cream cheese…",Local Partner,2026,lower-com-field
MLS,D.C. United,Audi Field,Washington,DC,Black & Red Grill,,Section 117,The DCU Butcher Burger,"A premium, thick-cut pub burger layered with melted American cheese, crisp pickles, and a smoky house burger sauce on a pillowy brioche bun.",Local Partner,2026,audi-field
NWSL,Washington Spirit,Audi Field,Washington,DC,Black & Red Grill,,Section 117,The DCU Butcher Burger,"A premium, thick-cut pub burger layered with melted American cheese, crisp pickles, and a smoky house burger sauce on a pillowy brioche bun.",Local Partner,2026,audi-field
MLS,D.C. United,Audi Field,Washington,DC,Dill Pickle Tater Tots,,Audi Essentials - Multiple Sections,Dill Pickle Tater Tots,"A massive cult favorite for the current campaign. Crispy golden tater tots tossed in a heavy, mouth-puckering dill pickle seasoning and served with a side of zesty ranch dipping sauce.",Local Partner,2026,audi-field
NWSL,Washington Spirit,Audi Field,Washington,DC,Dill Pickle Tater Tots,,Audi Essentials - Multiple Sections,Dill Pickle Tater Tots,"A massive cult favorite for the current campaign. Crispy golden tater tots tossed in a heavy, mouth-puckering dill pickle seasoning and served with a side of zesty ranch dipping sauce.",Local Partner,2026,audi-field
MLS,D.C. United,Audi Field,Washington,DC,Kick’n Chicken,,Sections 115 & 125,Kick’n Chicken,"The definitive destination for a heavy crunch, pumping out giant buttermilk chicken tenders, seasoned fries, and hot crispy chicken sandwiches at maximum velocity.",Local Partner,2026,audi-field
NWSL,Washington Spirit,Audi Field,Washington,DC,Kick’n Chicken,,Sections 115 & 125,Kick’n Chicken,"The definitive destination for a heavy crunch, pumping out giant buttermilk chicken tenders, seasoned fries, and hot crispy chicken sandwiches at maximum velocity.",Local Partner,2026,audi-field
MLS,D.C. United,Audi Field,Washington,DC,Maria’s Pupuseria,,Sections 116 & 134,Maria’s Pupuseria,"Routinely commanding some of the longest lines in the building. These are thick, hand-patted, traditional Salvadoran griddle cakes made from corn masa, stuffed to order and served piping hot. Choose between Pork &…",Local Partner,2026,audi-field
NWSL,Washington Spirit,Audi Field,Washington,DC,Maria’s Pupuseria,,Sections 116 & 134,Maria’s Pupuseria,"Routinely commanding some of the longest lines in the building. These are thick, hand-patted, traditional Salvadoran griddle cakes made from corn masa, stuffed to order and served piping hot. Choose between Pork &…",Local Partner,2026,audi-field
MLS,FC Dallas,Toyota Stadium,Frisco,TX,The FC Dallas BBQ Bacon Jam & Cheddar Burger,,Stand 8,The FC Dallas BBQ Bacon Jam & Cheddar Burger,"A spectacular, two-handed monument to Texas indulgence. A perfectly seared beef patty stacked high with a deeply smoky house bacon jam, melted sharp cheddar, crisp lettuce, tomato, onions, and pickles on a plush bun.",,2026,toyota-stadium
MLS,FC Dallas,Toyota Stadium,Frisco,TX,The Nashville Hot Honey Chicken Sandwich,,Stand 8,The Nashville Hot Honey Chicken Sandwich,"Delivering a world-class crunch to the pitch. This features a juicy, pickle-brined battered chicken breast drenched in a zesty hot honey sauce and Nashville spices, cooled down with crisp pickles and lettuce.",,2026,toyota-stadium
MLS,FC Dallas,Toyota Stadium,Frisco,TX,Pernil Nachos,,Winners Club,Pernil Nachos,"The ultimate multi-person shareable as the match tightens. A massive pile of crispy tortilla chips layered with tender, slow-roasted pork pernil, black beans, warm queso, fresh pico de gallo, and a dust of chili…",,2026,toyota-stadium
MLS,FC Dallas,Toyota Stadium,Frisco,TX,Match Day Cookie Melt,,Winners Club,Match Day Cookie Melt,"A highly indulgent, gooey chocolate chip cookie bake served piping hot for a perfect sweet finish.",,2026,toyota-stadium
MLS,FC Dallas,Toyota Stadium,Frisco,TX,Brisket Cotija Tacos,,Stand 9,Brisket Cotija Tacos,"Striking the perfect balance between rich smoke and vibrant brightness. Warm flour tortillas are folded around juicy, chopped Texas barbecue brisket, then topped with pickled red onions, cotija cheese, fresh cilantro,…",,2026,toyota-stadium
MLS,FC Dallas,Toyota Stadium,Frisco,TX,The Tex Mex Striker Burrito,,Stand 9,The Tex Mex Striker Burrito,"A massive, heavily upgraded handheld meal. A giant flour tortilla is stuffed to the brim with stewed pinto beans, seasoned ground beef, a cheddar-jack cheese blend, sweet corn salsa, warm liquid queso, and Spanish…",,2026,toyota-stadium
MLS,FC Dallas,Toyota Stadium,Frisco,TX,Cross Bar Chicken Tinga Quesadillas,,Winners Club,Cross Bar Chicken Tinga Quesadillas,"Crispy, flat-top grilled flour tortillas oozing with melted cheese and zesty, deeply flavorful shredded chicken tinga.",,2026,toyota-stadium
MLS,Houston Dynamo FC,Shell Energy Stadium,Houston,TX,Trill Burgers,,Section 130,Trill Burgers,"The absolute, viral smash-burger phenomenon founded by Houston rap legend Bun B. This booth commands massive, steady lines all night for its ultra-lacy, crispy-edged beef smash patties melted with American cheese and…",Local Partner,2026,shell-energy-stadium
NWSL,Houston Dash,Shell Energy Stadium,Houston,TX,Trill Burgers,,Section 130,Trill Burgers,"The absolute, viral smash-burger phenomenon founded by Houston rap legend Bun B. This booth commands massive, steady lines all night for its ultra-lacy, crispy-edged beef smash patties melted with American cheese and…",Local Partner,2026,shell-energy-stadium
MLS,Houston Dynamo FC,Shell Energy Stadium,Houston,TX,Roostar Vietnamese Grill,,Section 139/140,Roostar Vietnamese Grill,"A beautiful nod to Houston's massive, deeply rooted Vietnamese community, serving up exceptional, rapid-velocity crispy pork and chicken Banh Mi Sandwiches alongside loaded rice bowls.",Local Partner,2026,shell-energy-stadium
NWSL,Houston Dash,Shell Energy Stadium,Houston,TX,Roostar Vietnamese Grill,,Section 139/140,Roostar Vietnamese Grill,"A beautiful nod to Houston's massive, deeply rooted Vietnamese community, serving up exceptional, rapid-velocity crispy pork and chicken Banh Mi Sandwiches alongside loaded rice bowls.",Local Partner,2026,shell-energy-stadium
MLS,Houston Dynamo FC,Shell Energy Stadium,Houston,TX,The El Tiempo Cantina Margaritas,,Sections 110 & 136,The El Tiempo Cantina Margaritas,"You cannot legally claim you've attended a match in Houston without facing down a proper margarita. El Tiempo brings its legendary, high-potency frozen and rocks margaritas straight to the main concourse to fuel the…",Drinks/Social,2026,shell-energy-stadium
NWSL,Houston Dash,Shell Energy Stadium,Houston,TX,The El Tiempo Cantina Margaritas,,Sections 110 & 136,The El Tiempo Cantina Margaritas,"You cannot legally claim you've attended a match in Houston without facing down a proper margarita. El Tiempo brings its legendary, high-potency frozen and rocks margaritas straight to the main concourse to fuel the…",Drinks/Social,2026,shell-energy-stadium
MLS,Houston Dynamo FC,Shell Energy Stadium,Houston,TX,Above the Home Goal,,Section 135,The Corona Premier Bar,"A spectacular, wide-open general admission social space positioned directly over the net. It offers a full bar, incredible open-air sightlines of the pitch, and a massive selection of ice-cold imports.",Drinks/Social,2026,shell-energy-stadium
NWSL,Houston Dash,Shell Energy Stadium,Houston,TX,Above the Home Goal,,Section 135,The Corona Premier Bar,"A spectacular, wide-open general admission social space positioned directly over the net. It offers a full bar, incredible open-air sightlines of the pitch, and a massive selection of ice-cold imports.",Drinks/Social,2026,shell-energy-stadium
MLS,Houston Dynamo FC,Shell Energy Stadium,Houston,TX,Little Patagonia Empanadas,,Section 119,Little Patagonia Empanadas,"A perfect portable pairing station, slinging hot, flaky beef and spinach empanadas alongside a dedicated craft beverage cart.",Drinks/Social,2026,shell-energy-stadium
NWSL,Houston Dash,Shell Energy Stadium,Houston,TX,Little Patagonia Empanadas,,Section 119,Little Patagonia Empanadas,"A perfect portable pairing station, slinging hot, flaky beef and spinach empanadas alongside a dedicated craft beverage cart.",Drinks/Social,2026,shell-energy-stadium
MLS,CF Montréal,Stade Saputo feels less like American stadium,TBD,TBD,Famoso,,Italian Specialties,Famoso,"In a nod to the club's deep Italian roots, this stand serves up comforting, high-quality Italian classics. Skip the hot dogs and grab crispy, cheese-stuffed Arancini (fried rice balls), a rotating variety of fresh…",Local Partner,2026,stade-saputo-feels-less-like-american-stadium
MLS,CF Montréal,Stade Saputo feels less like American stadium,TBD,TBD,Taqueria Chida,,Mexican Street Food,Taqueria Chida,"If you're craving some heat, this spot serves up fantastic chicken or pork street tacos, loaded chili nachos, churros, and their signature Mexican Spice Fries and Mexican Chili Poutine.",Local Partner,2026,stade-saputo-feels-less-like-american-stadium
MLS,Nashville SC,GEODIS Park,Nashville,TN,Prince’s Hot Chicken,,Section 116,Prince’s Hot Chicken,"The undisputed blueprint. Prince’s invented Nashville Hot Chicken, and having them on the concourse is a massive win. Their Hot Chicken Sandwich is served on simple white bread with pickles, dripping with heat. Grab…",Local Partner,2026,geodis-park
