league,team,venue,city,state,vendor,stand_name,section,item_name,description,category,season,venue_slug
MLS,Nashville SC,GEODIS Park,Nashville,TN,Central BBQ & Sideline Smoke,,Section 113,Central BBQ & Sideline Smoke,"The air around the concourse hits you with a heavy wood-smoke aroma before you even see the stands. Central BBQ serves up elite Memphis-style Pulled Pork Sandwiches and Smoked Sausage, while the Sideline Smoke outpost…",Local Partner,2026,geodis-park
MLS,Nashville SC,GEODIS Park,Nashville,TN,Chivanada,,Section 124,Chivanada,"A fantastic, portable matchday snack. They serve up authentic, scratch-made Colombian Empanadas featuring a perfectly crispy cornmeal shell stuffed with savory beef or chicken.",Local Partner,2026,geodis-park
MLS,Nashville SC,GEODIS Park,Nashville,TN,Chivanada,,Section 124,The Banger Burger,"(Tri Star Tavern, Section 120)",Local Partner,2026,geodis-park
MLS,Orlando City SC,Co Stadium,TBD,TBD,4 Rivers Smokehouse,,Section 31,4 Rivers Smokehouse,"A legendary Florida institution. Skip the standard hot dogs and head straight here for championship-caliber, hyper-tender Beef Brisket or Pulled Pork Sandwiches slathered in their signature sweet BBQ sauce.",Local Partner,2026,co-stadium
NWSL,Orlando Pride,Co Stadium,TBD,TBD,4 Rivers Smokehouse,,Section 31,4 Rivers Smokehouse,"A legendary Florida institution. Skip the standard hot dogs and head straight here for championship-caliber, hyper-tender Beef Brisket or Pulled Pork Sandwiches slathered in their signature sweet BBQ sauce.",Local Partner,2026,co-stadium
MLS,Orlando City SC,Co Stadium,TBD,TBD,The COOP by 4 Rivers,,Section 9,The COOP by 4 Rivers,"If you are craving scratch-made Southern comfort, this spot delivers incredible, ultra-crispy Southern Fried Chicken Baskets and homestyle sides.",Local Partner,2026,co-stadium
NWSL,Orlando Pride,Co Stadium,TBD,TBD,The COOP by 4 Rivers,,Section 9,The COOP by 4 Rivers,"If you are craving scratch-made Southern comfort, this spot delivers incredible, ultra-crispy Southern Fried Chicken Baskets and homestyle sides.",Local Partner,2026,co-stadium
MLS,Philadelphia Union,Subaru Park,Chester,PA,Philip Steaks & Philly Cheesesteak Co.,,Section 107,Philip Steaks & Philly Cheesesteak Co.,"If you want a proper, authentic cheesesteak on a real, high-quality roll with melted Cooper Sharp cheese or Whiz, this is your immediate first stop. No tourist traps here—it's a legit representation of the city's…",,2026,subaru-park
MLS,Philadelphia Union,Subaru Park,Chester,PA,Chickie’s & Pete’s,,"Sections 108, 117, & 129",Chickie’s & Pete’s,"A legendary Philadelphia sports bar institution. You are here for one thing: their world-famous Crabfries. These are crinkle-cut french fries heavily dusted with a proprietary blend of crab seasoning, served with a…",,2026,subaru-park
MLS,Philadelphia Union,Subaru Park,Chester,PA,PrimoHoagies,,Section 125,PrimoHoagies,"A massive win for sandwich purists. They slice premium meats to order onto their signature seeded, award-winning crusty bread. Go for the Turkey Diablo or the Italian Diablo if you want a hoagie with a serious kick of…",Local Partner,2026,subaru-park
MLS,Philadelphia Union,Subaru Park,Chester,PA,P.J. Whelihan’s,,"Sections 101, 120, & 122",P.J. Whelihan’s,The go-to spot for classic pub grub done right. Fans line up heavily for their ultra-crispy Buffalo Chicken Wraps and the OG Smashburger.,Local Partner,2026,subaru-park
MLS,Philadelphia Union,Subaru Park,Chester,PA,The Heineken Deck,,Above Section 104,The Heineken Deck,"A massive, elevated social space. It is the ultimate spot to stand around, enjoy a cold pint, and soak in the incredible panoramic views of the pitch and the giant bridge towering over the stadium.",Local Partner,2026,subaru-park
MLS,Philadelphia Union,Subaru Park,Chester,PA,Copper Bonnet Distillery Outposts,,"Sections 103, 112, & 114",Copper Bonnet Distillery Outposts,"A major addition to the stadium's craft beverage program. They serve premium, refreshing canned gin cocktails at dedicated Grab & Go markets and standalone beverage carts across the concourse.",Local Partner,2026,subaru-park
MLS,Philadelphia Union,Subaru Park,Chester,PA,Rita’s Water Ice,,Section 109,Rita’s Water Ice,"If you're catching a scorching mid-summer July match, grab a classic Philly combination of cherry or mango ""water ice"" mixed with soft-serve custard.",Local Partner,2026,subaru-park
MLS,Real Salt Lake,America First Field,TBD,TBD,J. Dawgs,,East & West Concourses,J. Dawgs,"An absolute Utah institution. They skip the basic stadium frank in favor of premium, quarter-pound all-beef hot dogs and Polish sausages that are deeply scored and flame-grilled. The real magic is J. Dawgs Special…",Local Partner,2026,america-first-field
MLS,Real Salt Lake,America First Field,TBD,TBD,Swig,,North Concourse,Swig,"You can't talk about Utah food culture without mentioning the ""dirty soda"" phenomenon. Swig has an official outpost serving up massive, customizable carbonated creations mixed with cream, fresh fruit, and flavored…",Local Partner,2026,america-first-field
MLS,Real Salt Lake,America First Field,TBD,TBD,San Diablos Churros,,Plaza,San Diablos Churros,"Utah’s famous artisan food truck pushes out fresh, golden, intensely crispy churros filled to order with decadent caramel (dulce de leche), Nutella, or sweet cream.",Dietary/Value,2026,america-first-field
MLS,Real Salt Lake,America First Field,TBD,TBD,San Diablos Churros,,Plaza,Match Day Donut and Coffee Stand,"A brilliant addition to the concourse, frying up fresh, hot mini donuts tossed right in front of you in cinnamon or powdered sugar. It doubles as a specialty coffee house serving up iced cold brews and lattes.",Dietary/Value,2026,america-first-field
MLS,Real Salt Lake,America First Field,TBD,TBD,San Diablos Churros,,Plaza,Float On,"The go-to spot for an authentic, tropical Dole Whip, alongside gourmet ice cream floats and award-winning edible cookie dough.",Dietary/Value,2026,america-first-field
MLS,San Diego FC,Snapdragon Stadium,San Diego,CA,Seaside Market,,Sections 104 & 134,Seaside Market,"Home of the world-famous ""Cardiff Crack""—a legendary, heavily marinated burgundy pepper tri-tip steak. You can get it piled high on a toasted brioche bun, or go all out with the Tri-Tip Nachos, which are smothered in…",Local Partner,2026,snapdragon-stadium
NWSL,San Diego Wave,Snapdragon Stadium,San Diego,CA,Seaside Market,,Sections 104 & 134,Seaside Market,"Home of the world-famous ""Cardiff Crack""—a legendary, heavily marinated burgundy pepper tri-tip steak. You can get it piled high on a toasted brioche bun, or go all out with the Tri-Tip Nachos, which are smothered in…",Local Partner,2026,snapdragon-stadium
MLS,San Diego FC,Snapdragon Stadium,San Diego,CA,Buona Forchetta,,"Sections 103, 122, & 329",Buona Forchetta,"Authentic, wood-fired Neapolitan pizzas. The ""Bruna"" (meat lovers) and the ""Augusta"" (vegetarian) are both exceptional.",Local Partner,2026,snapdragon-stadium
NWSL,San Diego Wave,Snapdragon Stadium,San Diego,CA,Buona Forchetta,,"Sections 103, 122, & 329",Buona Forchetta,"Authentic, wood-fired Neapolitan pizzas. The ""Bruna"" (meat lovers) and the ""Augusta"" (vegetarian) are both exceptional.",Local Partner,2026,snapdragon-stadium
MLS,San Diego FC,Snapdragon Stadium,San Diego,CA,The Still by Cutwater,,Section 334 & Carts,The Still by Cutwater,"Founded right in San Diego, Cutwater Spirits has massive real estate here. You can grab their award-winning canned cocktails (like the Tequila Margarita or Vodka Mule) or custom-mixed cocktails across the upper and…",Local Partner,2026,snapdragon-stadium
NWSL,San Diego Wave,Snapdragon Stadium,San Diego,CA,The Still by Cutwater,,Section 334 & Carts,The Still by Cutwater,"Founded right in San Diego, Cutwater Spirits has massive real estate here. You can grab their award-winning canned cocktails (like the Tequila Margarita or Vodka Mule) or custom-mixed cocktails across the upper and…",Local Partner,2026,snapdragon-stadium
MLS,San Diego FC,Snapdragon Stadium,San Diego,CA,Ultra Classics,,"Sections 104, 114, 327",Ultra Classics,"While they handle standard stadium fare, they are home to the stadium's viral dessert hit: S’mores Nachos, which feature crisp chips topped with melted marshmallow fluff, chocolate drizzle, and cinnamon sugar.",Local Partner,2026,snapdragon-stadium
NWSL,San Diego Wave,Snapdragon Stadium,San Diego,CA,Ultra Classics,,"Sections 104, 114, 327",Ultra Classics,"While they handle standard stadium fare, they are home to the stadium's viral dessert hit: S’mores Nachos, which feature crisp chips topped with melted marshmallow fluff, chocolate drizzle, and cinnamon sugar.",Local Partner,2026,snapdragon-stadium
MLS,San Diego FC,Snapdragon Stadium,San Diego,CA,Batch & Box,,Section 114 Cart,Batch & Box,"A Del Mar-based bakery pushing out incredibly thick, gooey, artisanal gourmet cookies that make the perfect halftime treat.",Local Partner,2026,snapdragon-stadium
NWSL,San Diego Wave,Snapdragon Stadium,San Diego,CA,Batch & Box,,Section 114 Cart,Batch & Box,"A Del Mar-based bakery pushing out incredibly thick, gooey, artisanal gourmet cookies that make the perfect halftime treat.",Local Partner,2026,snapdragon-stadium
MLS,San Jose Earthquakes,PayPal Park,San Jose,CA,Big Chicken,,Section 12,Big Chicken,"Shaquille O'Neal's famous fast-casual concept has a massive permanent home here. They sling ultra-thick, hand-breaded, crispy chicken sandwiches loaded with custom sauces, buffalo chicken variants, and high-quality…",Local Partner,2026,paypal-park
NWSL,Bay FC,PayPal Park,San Jose,CA,Big Chicken,,Section 12,Big Chicken,"Shaquille O'Neal's famous fast-casual concept has a massive permanent home here. They sling ultra-thick, hand-breaded, crispy chicken sandwiches loaded with custom sauces, buffalo chicken variants, and high-quality…",Local Partner,2026,paypal-park
MLS,San Jose Earthquakes,PayPal Park,San Jose,CA,Big Chicken,,Section 12,Bibo’s NY Pizza,"A massive South Bay favorite that brings legit, high-quality, giant New York-style slices directly to the concourse. They also serve a killer meatball sub that is perfect for a brisk evening match.",Local Partner,2026,paypal-park
NWSL,Bay FC,PayPal Park,San Jose,CA,Big Chicken,,Section 12,Bibo’s NY Pizza,"A massive South Bay favorite that brings legit, high-quality, giant New York-style slices directly to the concourse. They also serve a killer meatball sub that is perfect for a brisk evening match.",Local Partner,2026,paypal-park
MLS,San Jose Earthquakes,PayPal Park,San Jose,CA,Big Chicken,,Section 12,Stand 10 Steep Boba Drinks,"Leaning beautifully into the massive Asian-American culture of San Jose, this spot pairs refreshing, customized milk teas and boba drinks with hot Chicken Kimchi Fried Rice Bowls and crispy potstickers with savory…",Local Partner,2026,paypal-park
NWSL,Bay FC,PayPal Park,San Jose,CA,Big Chicken,,Section 12,Stand 10 Steep Boba Drinks,"Leaning beautifully into the massive Asian-American culture of San Jose, this spot pairs refreshing, customized milk teas and boba drinks with hot Chicken Kimchi Fried Rice Bowls and crispy potstickers with savory…",Local Partner,2026,paypal-park
MLS,Seattle Sounders FC,Lumen Field,Seattle,WA,The Rope Sausage & Smoked Turkey,,Section 113,The Rope Sausage & Smoked Turkey,"Skip the basic hot dogs and head straight here. They serve up incredibly juicy, heavy-duty smoked Rope Sausages and perfectly tender Smoked Turkey Sandwiches on soft buns.",Local Partner,2026,lumen-field
NWSL,Seattle Reign FC,Lumen Field,Seattle,WA,The Rope Sausage & Smoked Turkey,,Section 113,The Rope Sausage & Smoked Turkey,"Skip the basic hot dogs and head straight here. They serve up incredibly juicy, heavy-duty smoked Rope Sausages and perfectly tender Smoked Turkey Sandwiches on soft buns.",Local Partner,2026,lumen-field
MLS,Seattle Sounders FC,Lumen Field,Seattle,WA,Kickin' Chicken,,Section 114,Kickin' Chicken,"This is where you go if you're tired of basic poultry. They dish out massive Buffalo Chicken Sandwiches, crisp popcorn chicken buckets, curly fries, and an incredible order of Buffalo Cauliflower Bites for an elevated…",Local Partner,2026,lumen-field
NWSL,Seattle Reign FC,Lumen Field,Seattle,WA,Kickin' Chicken,,Section 114,Kickin' Chicken,"This is where you go if you're tired of basic poultry. They dish out massive Buffalo Chicken Sandwiches, crisp popcorn chicken buckets, curly fries, and an incredible order of Buffalo Cauliflower Bites for an elevated…",Local Partner,2026,lumen-field
MLS,Seattle Sounders FC,Lumen Field,Seattle,WA,Brat & Brau,,Section 101,Brat & Brau,"Celebrating the region's deep German heritage, this spot serves snap-casing Smoked Brats and a 9"" Polish Sausage loaded with sauerkraut and caraway. For a genius fusion snack, grab the Brat-chos—tortilla chips…",Local Partner,2026,lumen-field
NWSL,Seattle Reign FC,Lumen Field,Seattle,WA,Brat & Brau,,Section 101,Brat & Brau,"Celebrating the region's deep German heritage, this spot serves snap-casing Smoked Brats and a 9"" Polish Sausage loaded with sauerkraut and caraway. For a genius fusion snack, grab the Brat-chos—tortilla chips…",Local Partner,2026,lumen-field
MLS,St. Louis City SC,CITYPARK,St. Louis,MO,Balkan Treat Box,,Section 111,Balkan Treat Box,"The undisputed, world-famous crown jewel of the stadium. People line up immediately at gates open for their Beef Lahmacun (a rolled Balkan flatbread topped with minced beef, fresh onions, cabbage, feta, and a signature…",Local Partner,2026,citypark
MLS,St. Louis City SC,CITYPARK,St. Louis,MO,The Fattened Caf,,Section 104,The Fattened Caf,Bringing incredible Filipino BBQ to the pitch. Fans absolute rave over their Pork Belly Sisig and juicy chicken longganisa (sausage) served over garlic jasmine rice and topped with a bright calamansi citrus cream.,Local Partner,2026,citypark
MLS,St. Louis City SC,CITYPARK,St. Louis,MO,DD Mau,,Section 124,DD Mau,"If you want something fresh but comforting, their Vietnamese Bao Sliders and loaded vermicelli noodle bowls topped with crunchy peanuts and crispy shallots are world-class.",Local Partner,2026,citypark
MLS,St. Louis City SC,CITYPARK,St. Louis,MO,Anthonino’s Taverna,,Section 119,Anthonino’s Taverna,"You cannot visit St. Louis without eating Toasted Ravioli (T-Ravs). Anthonino’s serves the absolute best version in the city—crispy, deep-fried, meat-stuffed pasta heavily dusted with parm and served with a side of…",Local Partner,2026,citypark
MLS,Vancouver Whitecaps FC,BC Place,Vancouver,BC,Seoul Food,,Section 206,Seoul Food,"Forget basic chicken nuggets. This spot is constantly slammed for its incredibly crispy, double-fried Korean Fried Chicken, tossed in sweet, sticky, and fiery glazes.",Local Partner,2026,bc-place
MLS,Vancouver Whitecaps FC,BC Place,Vancouver,BC,The Poutinerie,,Sections 212 & 239,The Poutinerie,"It wouldn't be a Canadian soccer match without a proper poutine. They sling standard curds-and-gravy classics alongside massive, heavy-hitting variants like the Slow-Roasted Prime Rib Poutine.",Local Partner,2026,bc-place
NWSL,Kansas City Current,CPKC Stadium,Kansas City,MO,Waldo Thai & Lulu’s Thai Noodle Shop,,Section 132,Waldo Thai & Lulu’s Thai Noodle Shop,"Bringing exceptional Southeast Asian street food to the stadium. Lulu's dishes out a spectacular Vegetable Fried Rice, alongside flavor-packed Yum Nua (Thai beef salad) and Laab Salad.",Local Partner,2026,cpkc-stadium
NWSL,Kansas City Current,CPKC Stadium,Kansas City,MO,Billie’s Grocery,,Section 128,Billie’s Grocery,"A massive win for fresh, conscious eating. They serve up an elite Sesame Chicken Salad Bowl, a hearty Reuben Wrap, and a signature KC Current Bowl. Pro-Tip: This is also where you grab their highly rated stadium…",Local Partner,2026,cpkc-stadium
NWSL,Kansas City Current,CPKC Stadium,Kansas City,MO,Ruby Jean’s Juicery,,Section 132,Ruby Jean’s Juicery,"Perfect for hot summer matches, serving healthy, refreshing Acai Bowls, a Goode Vibes Only Fruit Bowl, assorted cold-pressed juices, and a decadent Sweet Potato Brownie.",Local Partner,2026,cpkc-stadium
NWSL,Kansas City Current,CPKC Stadium,Kansas City,MO,Got Game Grill,,Sections 108 & 133,Got Game Grill,"This handles your elevated stadium classics, pushing out thick burgers, crispy chicken tenders, hot dogs, and a fantastic Black Bean Burger for vegetarians.",Local Partner,2026,cpkc-stadium
NWSL,Kansas City Current,CPKC Stadium,Kansas City,MO,Pitchside Coffee,,South Concourse,Pitchside Coffee,"Keeping you caffeinated during chilly night matches with their custom ""Game Day Grind"" blend. They whip up Oat Milk Lattes, cold brews, and a rotating Specialty Latte inspired by a different KC Current player every…",Local Partner,2026,cpkc-stadium
NWSL,Racing Louisville FC,Lyn Family Stadium,TBD,TBD,The Craft Soda Bar,,Non-Alcoholic,The Craft Soda Bar,"A brilliant addition for kids and mocktail lovers. They mix up custom ""Dirty Sodas"" combining soda, flavored syrups, and coffee creamer—like the Dirty Dr. Pepper, Blue Lagoon, and the Game Mule.",Local Partner,2026,lyn-family-stadium